article,Como aconteceu a prática,Foi utilizada metodologia ativa,Quais metodologias ativas ou tendência de inovação foi utilizada?,,,,Quais recursos digitais/analógicos ou dispositivos tecnológicos foram utilizados?,Qual área do conhecimento matemático o trabalho explorou?,,,,,Que foi a etapa de ensino?,,,Em qual país aconteceu a experiência?,Qual espaço aconteceu a prática STEAM?,,
Implementation of STEAM Education to Improve Mastery Concept,"Através do projeto Água e nós foi implementado a abordagem STEAM. A aplicação da ciência é aplicada quando explicado o fenômeno natural da água. A aplicação da tecnologia é feita quando os alunos aplicam um produto de tecnologia que usa uma ferramenta simples para medir a precipitação. A aplicação da engenharia está concluída quando os alunos fazem um design de produto para lidar com a poluição da água. Implementação da arte é usada para explicar o fenômeno da água, incluindo elementos como escrita ou desenho e instilar consciência da importância da água para a vida. A aplicação da matemática é aplicada para medir chuva e para projetar uma máscara segura e óculos de proteção usados ​​durante a estação seca.",True,Aprendizagem Baseada em Projetos,,,,Não ficou claro no artigo,Grandezas e Medidas,,,,,Ensino Médio,,,Indonésia,Sala de Aula Convencional,,
Impact of the web application for the educational process on the compound interest considering data science,"Os alunos desenharam e construíram um Aplicativo Web para o Processo Educacional em Juros compostos (WAEPCI), depois eles fizeram a simulação de dados de Juros Compostos e Montante Composto em WAEPCI para o ano 1, 2, 3 e 4, após isso, foi analisado o impacto da WAEPCI no processo de ensino-aprendizagem.",True,zOutros,,,,Computador,Álgebra,,,,,Ensino Superior,,,México,Laboratório de Informática,,
Exploring the use of reverse engineering as a means to introduce engineering to middle school students,"O estudo tenha como base atrair alunos para a área de engenharia, usando a STEAM como meio a está dinâmica. A metodologia usada foi de engenharia reversa, onde os alunos tenha que imaginar aparelhos já pronto e reinventá-los de sua maneira. Fazendo uma prática e apresentação em pares com alunos do ensino fundamental e médio.",True,zOutros,,,,Eletrodomésticos e equipamentos manuais (Broca entre outros).,zNão se Aplica,,,,,"Ensino Fundamental, Ensino Médio",,,Estados Unidos da América.,Sala de Aula Convencional,,
Do after-school robotics programs expand the pipeline into STEM majors in college?,É estudado o impacto do oferecimento de ensino de robótica a jovens no horário após a escola na carreira de estudantes que posteriormente se voltararam ao campo do STEM na faculdade. O projeto é oferecido pela organização FIRST.,True,Robótica,,,,Robótica.,zNão se Aplica,,,,,"Ensino Fundamental, Ensino Médio",,,Estados Unidos da América.,Laboratório de Informática,,
Development of course modules for multidisciplinary STEM education,"O trabalho relata a criação e disseminação de módulos que demonstram como a teoria da matemática e da engenharia possibilitam aplicativos modernos, como aqueles embutidos em dispositivos sem fio.",True,Pensamento Computacional,,,,"computadores, smarthphones, Fourier e MP3, iPhone e spectra e sensores.",zNão se Aplica,,,,,Ensino Superior,,,Estados Unidos da América.,Laboratório de Informática,Sala de Aula Convencional,
"Developing spatial mathematical skills through 3D tools: augmented reality, virtual environments and 3D printing","Professores utilizaram ferramentas 3D para melhora das habilidades espaciais de alunos de cálculo de múltiplas variáveis, além disso, as ferramentas foram utilizadas para solução de problemas do mundo real.",True,Realidade Aumentada,,,,"Realidade aumentada (ARC: augmented reality in calculus), ambientes virtuais(AVRAM) e impressão 3D (Impressoras DeltaBot, CubePro e LuzBot 3D)",Álgebra,Geometria,,,,Ensino Superior,,,México,Laboratório de Matemática,,
How to flip the classroom in school students’ mathematics learning: bridging in- and out-of-class activities via innovative strategies,"Na primeira fase, antes de iniciar um tópico que seria estudado, os alunos tinham um contato inicial com o conteúdo através de vídeos enviados pelo professor, que continuava dando suporte através de Whatsapp. Em seguida, o professor ajudou os alunos a diagnosticar e corrigir equívocos encontrados em suas aprendizagem fora da classe, então os alunos foram apresentados a uma tarefa de resolução de problemas com um nível de dificuldade maior do que na pré-aula, e fizeram planos para resolver os problemas. Depois, os alunos implementaram seus planos para gerar descobertas relacionadas à investigação do problema. Finalmente, na última atividade, os alunos justificaram e apresentaram suas descobertas e refletiram sobre o que aprenderam no processo.",True,Sala de Aula Invertida,,,,Foram usados celulares e computadores.,Geometria,,,,,Ensino Fundamental,,,Hong Kong,Sala de Aula Convencional,zOutros,
Designing the Game: How a Project-Based Media Production Program Approaches STEAM Career Readiness for Underrepresented Young Adults,"É relatada a implementação do programa chamado Digital Pathways, o projeto oferece a jovens 180 horas de contato com atividades na área de tecnologia da informação, esses passam 10 meses em cursos de áreas como Engenharia de Áudio, Produção de Vídeo, Animação 3D e Jogos ou Desenvolvimento de Software de Código Aberto trabalhando em projetos independentes de longo prazo.",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,,,"Computadores, consoles de videogame e dispositivos móveis.",zNão se Aplica,,,,,Ensino Médio,,,Estados Unidos da América.,zOutros,,
Exploring STEM Pedagogy in the Mathematics Classroom: a Tool-Based Experiment Lesson on Estimation,"Se deu por aulas, executadas em 5 aulas em diferentes turmas. Onde os alunos tinham que usar a Estimação na sala de aula durante a dinâmica, com quantidades variadas e objetos dentro de locais com formas geométricas diferentes. Depois do primeiro passo, eram levados para o laboratório de Ciência para efetuar o experimento de Estimativa. Concretizando a metodologia de Aprendizagem Baseada em Investigação junto com a Pedagogia Baseada em Ferramentas.",True,zOutros,,,,"iPad, Gravações.",Estatística,,,,,Ensino Médio,,,China.,Laboratório de Ciências (Bio/Fis/Qui),Sala de Aula Convencional,
Examining the Effects of STEM PBL on Students' Divergent Thinking Attitudes Related to Creative Problem Solving,"Durante 2 semanas, alunos do ensino médio passou por um curso para desenvolverem a criatividade, com habilidades em Resolução de Problemas Criativos. Com base de metodologias mais construtivistas. Alguns alunos tenham o paralelo de ingressar em outros cursos como o de Impressora 3D, Microcontroladores, Criptografia, Energia Solar Renovável,  entre outros.",True,Aprendizagem Baseada em Projetos,zOutros,,,Nenhum.,zNão se Aplica,,,,,Ensino Médio,,,Estados Unidos da América.,,,
Computer Programming With Pre-K Through First-Grade Students With Intellectual Disabilities,Crianças com Deficiência Intelectual participaram de um projeto de ensino de programação utilizando robótica.,True,Pensamento Computacional,Robótica,,,"Dash Robot, Blockly.",zOutros,,,,,Educação Infantil,,,Estados Unidos da América.,zOutros,,
Cognitive correlates of computational thinking: Evaluation of a blended unplugged/Plugged-in course,Os estudantes participaram de um curso de treinamento em Pensamento Computacional de dez semanas que levou alunos de práticas de não digitais (hands-on como board-games) para práticas cada vez mais abstratas de programação.,True,Pensamento Computacional,zOutros,,,"Computadores, Scratch, Arduino e Open Roberta Lab",zNão se Aplica,,,,,Ensino Fundamental,,,Alemanha,Laboratório de Informática,zOutros,
Enhancing Grade 10 Students' Achievement and the 21st Century Learning Skills by Using Information Based on STEM Education,"Com o usos de mídias das TIC, mesclando o ensino de Matemática, Ciência e Tecnologia, com auxílio de multimídias para pesquisa e aprendizado com decorrência dos planos de aula dos professores, para estimular um melhor desempenho dos alunos.",True,Aprendizagem Baseada em Projetos,,,,"Aplicativos, Páginas Web, Internet e e-books.",zNão se Aplica,,,,,Ensino Médio,,,Tailândia.,Sala de Aula Convencional,,
"Engineering Play, Mathematics, and Spatial Skills in Children with and without Disabilities","Este estudo usa como base o aprendizado através de jogos/brincadeiras de engenharia, seguindo uma padrão Sócio-construtivista de Piaget. O experimento aconteceu no período de três meses e meio, com a estimativa de 15 minutos a cada brincadeira, onde as crianças eram levadas a construir coisas com os blocos sem interferência dos pesquisadores. Mas como a brincadeira deveria fluir naturalmente, o tempo do jogo variava entre 14 a 21 minutos em média. As habilidades Matemáticas eram desenvolvidas em dias alternados das Espaciais, tendo a duração de 20 minutos, para diagnosticar a evolução nessas competências desde a infância.",True,zOutros,,,,Jogo com base em Blocos de Madeira.,Geometria,,,,,Educação Infantil,,,Estados Unidos da América.,Sala de Aula Convencional,,
Elementary school students learn arduino programming to assemble sensory-controlled works,"A escolha para a pesquisa selecionou turmas do 5º e 6º Ano do Ensino Fundamental para trabalharam com a programação de Arduino, e com isso, poderem manipular dois projetos divididos entre as faixas escolares. Para a formação dos alunos foi desenvolvido por professores de diferentes áreas, com os campos da tecnologia, ciências e matemática, sendo separado em três módulos com pares de aulas em cada, durante dois meses. No primeiro momento foi ensina a programação em blocos Scratch, para assim, partirem para a programação em bloco no Arduino com uma IDE na plataforma ArduBlock no Windows, e em seguida, desenvolvem os projetos.",True,Aprendizagem Baseada em Projetos,Robótica,,,Scratch; Arduino (Programação em Blocos e Placas) ; e Computador.,Grandezas e Medidas,,,,,Ensino Fundamental,,,Taiwan.,Laboratório de Informática,,
Toward a second screen peer discussion derivative,Fora do escopo. O projeto relata o uso de uma plataforma de perguntas e respostas online para a discussão de tópicos acadêmicos.,True,zOutros,,,,Espécie de fórum de perguntas e respostas online.,zNão se Aplica,,,,,Ensino Superior,,,Alemanha,zOutros,,
Integration of computational thinking skills in STEM-driven computer science education,"O trabalho relata dois casos de estudo que utilizam STEM para educação em ciência da computação, o primeiro relata o uso de sensores ultrassônicos que ensinam tópicos de física e ciência da computação em uma metodologia que usa CB LO",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Robótica,,"LEGO NXT, Unity, CodeBloc e RobotC, sensores, CB LO e GLO.",zNão se Aplica,,,,,"Ensino Extra Curricular (Não-Formal),,Ensino Médio,Lituânia,Sala de Aula Convencional,zOutros,
"Robotics and STEM learning: students’ achievements in assignments according to the P3 Task Taxonomy—practice, problem solving, and projects","A prática aconteceu de acordo com a taxonomia de tarefas P3 que consiste em primeiro ""prática"", que é quando os alunos fazem a tarefa e depois podem verificar a resposta certa, segundo ""resolução de problemas"" quando os alunos podem usar diferentes métodos de solução em uma tarefa e terceiro ""projetos"" que são tarefas mais desafiadoras e os próprios problemas estão em aberto. Na primeira parte do curso, os alunos aprenderam assuntos básicos como: estrutura do robô; software de programação; conversão de energia elétrica-mecânica (motor-gerador); a conexão entre o diâmetro da roda D, o número de rotações da roda pela distância que um robô se move no chão; e calcular a velocidade de um robô. Na segunda parte do curso, os alunos lidaram com questões mais avançadas, como por exemplo, usar sensores para controlar um robô. Na última parte do curso, os alunos trabalharam em pequenos grupos em um projeto final que a professora apresentou: traçar um caminho complexo no chão. Os estudantes poderi",True,Aprendizagem Baseada em Projetos,Robótica,,,não se aplica,Grandezas e Medidas,,,,,Ensino Fundamental,,,Israel,Laboratório de Ciências (Bio/Fis/Qui),,
Maker movement influence on students’ learning motivation and learning achievement – A learning style perspective,"A atividade foi desenvolvida durante 8 semanas, com um total de 16 horas. Com um pré-teste na primeira semana com o intuito de nivelar a classe, na segunda semana foi destinado a compreensão dos dispositivos utilizados, da terceira a sétima semana foi utilizado para a atividades e na última semana foi aplicado o pós-teste. Não descreveu as práticas e dispositivos utilizados. Apenas que usou a cultura maker com base no STEAM para utilizar uma metodologia ativa com os alunos para avaliar o desempenho comparado a outras formas.",True,Cultura Maker,,,,N/A,zNão se Aplica,,,,,Ensino Fundamental,,,Taiwan.,zOutros,,
STEM teaching for the internet of things maker course: A teaching model based on the iterative loop,"É apontado um modelo de ensino de acrônimo PGDCIDE (Propose, Guide, Design, Comment, Implement, Display and Evaluate), o qual utiliza os quatro elementos da STEM, com foco em práticas da IoT. A duração é de 32 horas-aula, com o objetivo de desenvolver um sistema de identificação de animais domésticos, utilizando Python e Arduino e desenvolvendo um aplicativo para android.",True,Cultura Maker,m-Learning (Dispositivos Móveis),Pensamento Computacional,,"Smartphone, Raspberry Pi, LEDs RGB",Aritmética,zOutros,,,,Ensino Médio,,,China,Laboratório de Informática,Maker Space,Sala de Aula Convencional
Investigating the Impact of an Immersive Computer-based Math Game on the Learning Process of Undergraduate Students,Jogo educativo  na Introdução ao Módulo de matemática,True,Pensamento Computacional,Sala de Aula Invertida,,,Computador.,Álgebra,Estatística,Números,,,Educação de Jovens e Adultos,,,Irlanda,Online/Virtual,,
Crumble Day to introduce robotics,"É relatado a experiência do workshop, Crumble Day, o Crumble foi usado como uma ferramenta educacional de robótica como primeiro passo para entrar no mundo da robótica.Participantes eram divididos em grupo de cinco, três tinham entre 10 e 15 anos,um  tinha entre 26 e 45 anos e um com idade superior a 45 anos que já havia participado do workshop. O workshop tinha duração de 4 horas e foi dividido em três partes: introdução à robótica, introdução ao Crumble e resolução de problemas.",True,Cultura Maker,Pensamento Computacional,Robótica,,Crumble kit de robótica.,zOutros,,,,,Ensino Extra Curricular (Não-Formal),,,Espanha,zOutros,,
Playful STEAM Learning Using Robots,Experiência  de imersão tecnológica,True,Robótica,,,,"O microcontrolador Arduino, telefone celular aplicativo através de um módulo Bluetooth, impressora",zOutros,,,,,Educação Infantil,,,Índia,Laboratório de Informática,,
Virtual Reality and Statistical Thinking Enhancement,"Os estudantes de graduação na Instituto de Tecnologia de Monterrey e Superior Educação usam realidade virtual e numérica além de métodos de simulação para melhorar os processos de uma indústria. O estudante enfrenta o desafio de resolver um problema do processo, que é apresentado em uma primeira etapa como um Vídeo 3D.",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Realidade Aumentada,,Computador,Estatística,,,,,Ensino Superior,,,México.,,,
Practical application of robotics competition for STEM education,Competição de submarinos robóticos. A competição exige que os alunos projetem e construam um robô submarino para navegar de forma autônoma por uma série de tarefas que imitam a pesquisa em andamento em sistemas robóticos.,True,Robótica,,,,,Probabilidade,,,,,Ensino Superior,,,Estados Unidos da América.,zOutros,,
"Educing AI-thinking in science, technology, engineering, arts, and mathematics (STEAM) education","O artigo busca apresentar a possibilidade de uso de IA em na educação STEAM. Para isso, o trabalho apresenta o uso de IA na análise de dados. Fora do escopo.",True,Pensamento Computacional,,,,"Computadores, IAs, linguagens de programação.",zNão se Aplica,,,,,zNão se Aplica,,,Não se aplica (Singapura),zOutros,,
Formulating Refreshment Drink Activity Utilizing STEM Education for Grade 8 Learners,"Integrando diferentes disciplinas como Química, Biologia, Física e Geografia ligadas as disciplinas e conceitos STEAM. Os alunos desenvolveram atividades com base em problemáticas em relação a estação do ano e o que acarreta tais mudanças, pesquisar soluções com base em entrevistas para desenvolver o melhor rendimento em questão de pontuação de um produto.",True,,,,,Fablab.,Estatística,Probabilidade,,,,Ensino Fundamental,,,Tailândia.,Aula de Campo,Sala de Aula Convencional,
How to Apply Technology in STEM Education Activities,"Foi realizado um curso de introdução ao arduino para professores. No curso, primeiro o professor realizou a introdução esclarecendo seus objetivos, depois instruiu sobre a programação em arduíno, em seguida, pede para que professores e alunos demonstrem o que aprenderam",True,Aprendizagem Baseada em Projetos,zOutros,,,Arduino,zNão se Aplica,,,,,zOutros,,,Tailândia,Sala de Aula Convencional,,
Students' Applying STEM Knowledge in Learning on the STS-STEM Education Wave Learning Unit,"Durante a disciplina de física, os alunos foram desafiados a transformar a energia das ondas em eletricidade, projetando e pensando em soluções para esse problema.",True,Aprendizagem Baseada em Projetos,,,,Maternais reciclados,zOutros,,,,,Ensino Fundamental,,,Tailândia,Laboratório de Ciências (Bio/Fis/Qui),Pátio/Quadra de Esportes,
From'Use' to 'Choose': Scaffolding CT Curricula and Exploring Student Choices while Programming (Practical Report),"A atividade foi desenvolvida em 4 dias com programação baseado em blocos nas aulas feitas com Pensamento Computacional para que os alunos pudessem aprender a usar esse nível de programação com auxilio de extensões e com isso, se desenvolver ao ponto de modificar tais códigos, elevando o seu nível de programação.",True,Pensamento Computacional,,,,Programação baseado em blocos.,zNão se Aplica,,,,,Ensino Fundamental,,,Estados Unidos da América.,Sala de Aula Convencional,,
"Effect of Mobile Augmented Reality on Learning Performance, Motivation, and Math Anxiety in a Math Course",Os alunos usam o HP Reveal para criar imagens 3d de objetos que irão estudar em geometria ou álgebra. A pesquisa indica que a utilização de práticas com realidade aumentada reduz a ansiedade dos alunos com relação a Matemática,True,m-Learning (Dispositivos Móveis),Realidade Aumentada,,,"Celular, livros",Álgebra,Geometria,,,,Ensino Fundamental,,,Taiwan,Sala de Aula Convencional,,
Using think alouds and digital powerups to embed computational thinking concepts while in-service teachers reflect on a math solution design project,Os autores apresentaram a noção de conceitos de Pensamento Computacional como um reflexo de resolução de problemas e duas estratégias associadas (pensar em voz alta e powerups digital). O autor explica como aprofundar a compreensão dos professores em serviço por meio da abordagem sócio-construtivista em uma formação de professores em exercício de 14 semanas. Esses professores são estudantes de uma pós-graduação e a atividade consistiu em um módulo de uma disciplina.,True,Designer Thinking,Pensamento Computacional,,,"Computador, Smartphone",Álgebra,zOutros,,,,Ensino Superior,,,Estados Unidos da América.,Sala de Aula Convencional,,
The Effects of Robotics Training on Children’s Spatial Ability and Attitude Toward STEM,Uso de robótica educacional para explorar habilidade espaciais de crianças entre 5 e 12 anos.,True,Robótica,,,,"Lego, Kits Dream e Robotis;",Aritmética,Geometria,Grandezas e Medidas,Números,,Ensino Fundamental,,,Turquia,Sala de Aula Convencional,,
Enhancing student communication competencies in STEM using virtual global collaboration project based learning,"O experimento se deu por via online, virtualmente. Pelo período de três semanas os alunos foram estimulados a participarem com alunos de outros países com a abordagem de práticas de Aprendizado Baseado em Projetos, desenvolvendo assim a colaboração e comunicação em grupo.",True,Aprendizagem Baseada em Projetos,,,,"Computador, Internet e Canvas.",zNão se Aplica,,,,,Ensino Fundamental,,,Estados Unidos da América.,Online/Virtual,,
A Novel Education Program Using Autonomous Ground Vehicles to Develop STEM Skills,"O programa é focado nos desafios MIT ZR e MIT BWSI, onde são formadas equipes que serão treinadas por meio de gamificação e sala de aula invertida, depois das etapas de escolha dos participar, eles vão ser direcionados a resolver problemas reais, os estudantes devem ter e desenvolver habilidades para resolver esses problemas, o foco está na programação para esses desafios do MIT.",True,Aprendizagem Baseada em Projetos,Robótica,Sala de Aula Invertida,,Softwares para Programação erm geral e Programação de robôs.,zOutros,,,,,"Ensino Médio, Ensino Superior",,,México,Laboratório de Informática,Maker Space,Online/Virtual
Investigating the effectiveness of STEAM education on students’ conceptual understanding of force and energy topics,"Prática com Educação STEAM, usando Design Criativo, sobre o conceitos de Força e Energia com alunos das 7ª série.",True,Cultura Maker,zOutros,,,"Material reciclável (seringas, palitos, plástico).",zNão se Aplica,,,,,Ensino Fundamental,,,Turquia,Sala de Aula Convencional,,
Effect of design thinking approach on students’ achievement in some selected physics concepts in the context of STEM learning,O estudo relata os efeitos do uso do design thinking no ensino da disciplina de física em um projeto de educação STEM executado como forma  de ensino fora da escola. O ensino ocorreu durante doze semanas nas quais foram abordados temas da disciplina de física.,True,Designer Thinking,,,,Não se aplica.,zNão se Aplica,,,,,Ensino Extra Curricular (Não-Formal),,,Nigéria,Sala de Aula Convencional,,
Educational Tool and Active-Learning Class Activity for Teaching Agglomerative Hierarchical Clustering,"A prática foi utilizada no ensino de cálculo de múltiplas variáveis. Na prática foi utilizado um ""kit de aprendizagem"" que consiste em um quadro de avisos quadrado e alfinetes de cores variadas, os alfinetes pontos em um plano de coordenadas bidimensional, onde a cor de cada ponto indica sua participação em um determinado agrupamento. Com uso de ferramentas, conteúdos matemáticos são trabalhados.",True,Sala de Aula Invertida,,,,Não se Aplica.,Álgebra,Geometria,,,,Ensino Superior,,,Estados Unidos da América.,Sala de Aula Convencional,,
Evaluating a game-development approach to teach introductory programming concepts in secondary education,"A abordagem se baseava na Aprendizagem Baseada em Jogos, onde os alunos aprendiam a programar e criar seus próprios jogos, desde o design até partes mais complexas como a programação. Dividindo em quatro módulos com tempo de 2 semanas cada, levando os alunos a desenvolverem cada módulos em até 4 horas de dedicação.",True,Pensamento Computacional,zOutros,,,"App Inventor, Dispositivos Móveis (Smartphones, Tablets e Notebooks/Laptops), Computador  e Jogos Digitais.",zNão se Aplica,,,,,Ensino Médio,,,Grécia.,Laboratório de Informática,Sala de Aula Convencional,
Arts and crafts robots or LEGO® MINDSTORMS robots? A comparative study in educational robotics,"A prática ocorreu com estudantes do ensino médio, onde primeiro os estudantes construíram robôs do zero utilizando matérias reciclados e depois materiais estruturais.",True,Aprendizagem Baseada em Projetos,Cultura Maker,Robótica,,"Materiais reciclados, Robôs,",zOutros,,,,,Ensino Médio,,,Itália,Maker Space,,
Informal STEM: learning with robotics and game design in an urban context,"Os alunos participaram de 20 horas de robótica e 20 horas de design de jogos para um total de 40 horas de contato. Os professores administraram pesquisas de auto eficácia e atitude dos alunos antes de envolvê-los em robótica/design do jogo e novamente no final do programa. Durante a robótica, os alunos seguiram protocolos básicos para fazer um bot (por exemplo, bot de cinco minutos) que realizava tarefas simples, os alunos foram capazes de se envolverem em uma série de tarefas robóticas, como usar um braço robótico para empurrar uma bola em um copo ou para bater em um objeto. Os alunos usaram o Scalable Game Design (SDG) para desenvolver jogos digitais exclusivos, depois de criar os agentes, planilhas e testar os parâmetros do jogo, os alunos adicionaram recursos adicionais para aumentar o nível de dificuldade e sofisticação do jogo.",True,Pensamento Computacional,Robótica,,,"iPads, laptops",Estatística,Grandezas e Medidas,,,,Ensino Fundamental,,,Estados Unidos da América.,zOutros,,
IBBME discovery: Biomedical engineering-based iterative learning in a high school STEM curriculum (Evaluation),"No interesse de facilitar a aprendizagem iterativa baseada em dados e o pensamento crítico, o Discovery está estruturado para imitar um curso de design típico de engenharia, onde equipes de pesquisa de alunos trabalham com um cliente para propor uma solução para um problema. Pequenos grupos de alunos trabalham juntos para abordar através de uma disciplina específica(biologia, química ou física), uma proposta sobre um tema comum, que culmina em um simpósio final no IBBME.",True,Aprendizagem Baseada em Projetos,zOutros,,,Não utilizaram,zNão se Aplica,,,,,Ensino Médio,,,Canadá,Laboratório de Ciências (Bio/Fis/Qui),,
Knowledge Construction in Computer Science and Engineering when Learning Through Making,"projetação e investigação de  aprendizagem colaborativa e baseada em problemas em STEM
fornecendo detalhes da metodologia de pesquisa baseada em design, atividades de aprendizagem e a análise dos resultados.",True,Designer Thinking,Ensino Híbrido,Pensamento Computacional,Realidade Aumentada,"Internet, ferramentas IoT TEL, computador",Álgebra,zOutros,,,,Ensino Médio,,,Londres,Laboratório de Informática,Sala de Aula Convencional,
"Robotics camps, clubs, and competitions: Results from a US robotics project","A Universidade de Nebraska-Lincoln passou oito anos desenvolvendo e implementando um programa de robótica educacional abrangente para jovens de 9 a 14 anos. O programa foi entregue em ambientes de aprendizagem informais (fora da escola) por meio de campos de robótica, clubes e competições e proporcionou experiências de robótica para mais de 5.000 jovens e 400 educadores. São aproximadamente 40 horas de instrução envolvendo a construção, criação e programação de robôs usando o LEGO Mindstorms NXT plataforma de robótica. O formato das atividades envolve um breve apresentação introdutória por um educador informal seguida por atividades práticas apoiadas por planilhas estruturadas.",True,Robótica,,,,não se aplica,zNão se Aplica,,,,,zOutros,,,Estados Unidos da América.,zOutros,,
Assessing the impact of a multi-disciplinary peer- led-team learning program on undergraduate STEM education,"No projeto PLTL (aprendizagem de equipe liderada por um), estudantes  se reúnem semanalmente para trabalhar com um líder e resolver problemas, esse líder é um estudante que já completou os seus estudos e recebeu formação para trabalhar com facilitação de grupos e aprendizagem colaborativa.",True,Aprendizagem Baseada em Projetos,,,,n/a,zOutros,,,,,Ensino Superior,,,Estados Unidos da América.,zOutros,,
Developing 22nd century skills through the integration of STEAM into smoke absorber project,Foi proposto para alunos a realização da montagem de um dispositivo que pode sugar fumaça e filtrá-la com o princípio da absorção. No processo de montagem cada um dos aspectos da STEAM foram trabalhados.,True,Aprendizagem Baseada em Projetos,Cultura Maker,,,"laptop, celular, projetor e powerpoint.",Aritmética,Geometria,Grandezas e Medidas,,,Ensino Médio,,,Indonésia.,Sala de Aula Convencional,zOutros,
STEAM-based interventions in computer science: Understanding feedback loops in the classroom,"O estudo foi realizado com o objetivo de alinhar Ciência da Computação com a STEAM e ensinar aos alunos a programação com base na música, fazendo remixagem através do código implementado na ferramenta para web EarSketch.",True,Pensamento Computacional,,,,"Computador, EarSketch.",zNão se Aplica,,,,,Ensino Médio,,,Estados Unidos da América.,Laboratório de Informática,Sala de Aula Convencional,
Understanding the role of arts and humanities in social robotics design: An experiment for STEAM enrichment program in Thailand,"Os alunos participaram de oficinas com várias atividades de enriquecimento (técnicas e não técnicas) foram implementadas para os estudantes, incluindo uma viagem de campo
a um sítio arqueológico, assistindo a apresentações de artes tradicionais
e interagindo com os artistas, mini-workshops sobre o teatro
atuação, apresentação e discussão sobre biologia humana, música
e emoção, projeto de circuitos elétricos e fabricação de robôs. Os estudantes p tiveram 48 horas para projetar e construir a
robô social a partir do zero com requisitos 1) O robô
deve ser capaz de comunicar 6 emoções humanas básicas (ou seja
raiva, repugnância, medo, felicidade, tristeza e surpresa; Ekman,
1992) com o hardware dado durante o protótipo rápido
oficina e depois deveriam demonstrar aos juízes, caso o juiz acerte o sentimento o grupo ganharia ponto.",True,Aprendizagem Baseada em Projetos,Pensamento Computacional,Robótica,,"Arduino placa de código aberto e placa de proteção de robô JSTP 19 que é
especificamente projetado para permitir conexões a partir de 4 servo RC
motores, 1 alto-falante, 1 interruptor, e 1 led RGB",Grandezas e Medidas,Números,,,,Ensino Extra Curricular (Não-Formal),,,Tailândia.,zOutros,,
"The effect of Science, technology, engineering and mathematics (STEM) project based learning (PBL) on students' Achievement in four mathematics topics","Experiência do que chamou Aprendizagem Baseada em Problemas STEM (ABP STEM) para compressão de quatro áreas temáticas de matemáticas (álgebra, geometria, probabilidade e resolução de problemas) no Ensino Médio. Numa das aulas os alunos produziram uma maquete de sistema de irrigação.",True,Aprendizagem Baseada em Projetos,,,,Banheira de plástico; Estrutura para representar a casa (uma casa construída com Legos funciona muito bem); Recipientes de água de vários tamanhos e formas; Pistola de cola quente para proteger a casa e os recipientes de água na caixa de plástico; Papel gráficoLápis de cor e / ou marcadores; Fita adesiva; Cortadores de tubos; Cachimbo cola; Acessórios para tubos de PVC...,Álgebra,Geometria,Probabilidade,zOutros,,Ensino Médio,,,Estados Unidos da América.,Sala de Aula Convencional,,
Robotics in the early childhood classroom: learning outcomes from an 8-week robotics curriculum in pre-kindergarten through second grade,"Durante 8 semanas, quatro salas de aula (creche, jardim de infância, primeira ano, segunda ano) completou um curso introdutório de robótica e programação. Com o intuito de acrescentar na aprendizagem das crianças o 'T' (Tecnologia) e 'E' (Engenharia) do STEAM de forma lúdica, podendo até desenvolver outras partes como a Matemática. As aulas foram feitas uma vez por semana e com 1 hora de duração aproximadamente. Com a participação dos professores na sala de aula, ajudando com a instrução de conceitos de robótica do estudo.",True,Robótica,,,,"Kit de robótica KIWI, Linguagem de programação CHERP.",Geometria,Números,,,,"Educação Infantil, Ensino Fundamental",,,Estados Unidos da América.,Sala de Aula Convencional,,
Developing design principles for game-related design thinking activities,"A prática relata resultados da aplicação do projeto de intervenção em grande escala GBL21 (Game-Based Learning in the 21st Century), tal projeto consistem na aplicação de atividades de criação de projetos baseados em jogos (analógicos ou digitais)",True,Aprendizagem Baseada em Projetos,Designer Thinking,zOutros,,"Scratch, jogos digitais e computadores",Geometria,,,,,Ensino Fundamental,,,Dinamarca,Sala de Aula Convencional,zOutros,
Building arduino-based tangible serious games for elementary mathematics and physics,"Os desenvolvedores aparentemente não trabalharam com práticas com alunos, apenas criaram o método para desenvolver a matemática com os alunos dos anos iniciais do ensino fundamental, com dois tipos de projetos com arduino e um jogo que possibilitam aos alunos se desenvolverem em grupos, tendo o primeiro como base a música e o segundo usando o estudo de geometria. Não foi desenvolvido na perspectiva STEAM, por mais que tenha algumas semelhanças.",True,Aprendizagem Baseada em Projetos,Robótica,,,"Arduino, Jogo.",Geometria,,,,,Ensino Fundamental,,,Itália.,zOutros,,
The role of probability in developing learners' models of simulation approaches to inference,"Experiências em curso, voltado para pós-graduandos, para lidar com situações estatísticas e probabilidade a partir de situações simuladas.",True,zOutros,,,,"Statkey (http://lock5stat.com/statkey/), um applet disponível como parte do Rossman / Chance Coleção de Applet (http://www.rossmanchance.com/applets/OneProp/OneProp.htm), e em TinkerPlots",Estatística,Probabilidade,,,,Ensino Superior,,,Estados Unidos da América.,Online/Virtual,,
